-0.863319887476174,1.52967577762099,0.677433279573669,1.13064110146638
-0.885509182975271,1.60724092540855,0.678519707057371,0.884453960415071
-0.877073558783505,1.70036231929746,0.689251750586294,1.18448659948391
-0.843493077600663,1.42440534131581,0.662001565808669,0.664366001013586
-0.887592595868421,1.76557565829038,0.678687322203845,0.844247626301305
-1.4515541189122,1.67396947206511,0.718644018033418,0.830048630819935
-0.850124378519411,1.28061851208418,0.655508667795306,0.641333780894961
-0.852867593882543,1.353088822777,0.646408262310226,1.50519442366761
-1.42204930322463,1.36855921061705,0.683402005207534,0.857337024371112
-1.42538295209993,1.4545122391397,0.679333748188908,1.70903480063699
-1.42508332594228,1.52529703106536,0.678944416558938,0.585125592309342
-0.875956614815917,1.87708487170839,0.684706678757966,1.58213149575061
-1.46394101838429,1.62376532674694,0.695816428630909,1.20474868925714
-0.871844786493562,1.97449867257252,0.716092193829751,0.553637182421142
-1.46968610187232,1.78534107062655,0.72212344445184,0.694939059084209
-1.46585160706943,1.83480953368116,0.732552857614026,1.30093499721257
-0.439559412917997,1.38746507383463,0.740191435826915,0.464797124498167
-0.823258650655387,1.15624378851696,0.662363052660984,0.815416527947482
-0.412946146888005,1.4922776239234,0.750283428447958,0.865328682314954
-0.431799802883806,1.56233949566004,0.742519084144688,2.00067604949944
-0.420544731852655,1.619986758994,0.752953100137274,0.499831044736201
-0.406012366616785,1.70989027386645,0.773437808070121,1.18739158588921
-1.39592984414049,1.22109286798096,0.676111739707613,0.779298228441734
-1.4152397179492,1.29951617782521,0.668286559713357,1.16640244334897
-0.875827016088502,2.0695923934808,0.732727477418408,0.749310445999963
-1.48495629393047,1.88138218542618,0.729529859153446,0.76867791407152
-0.433997496700948,1.32301369079579,0.725754824426664,2.15147630502164
-0.822235228238324,1.05398368300484,0.669624177494216,0.938683602784435
-1.40809685393089,1.15856534835512,0.670959061828712,1.28320579144595
-0.396342754284092,1.78782797212762,0.770596865699873,1.70781628350385
-0.385688852304774,1.83865979003438,0.790551058004702,0.585543076066907
-0.870428379427958,2.1365370302049,0.743785371362985,1.33456033522326
-1.51068972151337,2.00959558786384,0.761943117086606,0.672299021138442
-0.419775983183801,1.22953086284526,0.723309562331623,0.615082726307064
-0.82652511569087,0.96766542504686,0.677751857893095,1.06532168776964
-1.39158397719028,1.05561102909786,0.673152570277001,0.651991737175064
-0.397757355197335,1.94908466807271,0.794951423137662,0.693889881097837
-0.401655689592946,2.00282536280569,0.815679545910629,1.52015057561293
-0.903714371631438,2.2028318418855,0.754314539570095,0.369751288508535
-0.371811794292638,1.13397346519055,0.745582858907358,1.02779730227369
-0.864312949610927,0.854972795306263,0.701388762306122,1.05668306178985
-1.37787678478618,0.968607159357967,0.677877491397555,1.53376176871931
-0.165210030461715,1.68824568625497,0.877232261936464,2.54404576322068
-1.83541334760841,1.3038801091379,0.799646327727009,0.900760639252681
-0.383964582610507,2.05005943309121,0.822353620313869,0.657829570335029
-1.85842548534867,1.3930386632008,0.809809188159132,1.43191122088496
-1.86922646666321,1.47257103986379,0.816857717063498,0.6983673187378
-1.91111198206887,1.64646403430116,0.871053984226206,0.706236203313703
-1.89922442949363,1.69688619019114,0.867952227028246,1.41595686444272
-1.54132920453916,2.11741257474545,0.776628638399253,1.71237269219702
-0.32711152401397,1.05668148174143,0.769200412735435,0.972954489944465
-0.91834826651388,0.772379454539675,0.719148672834603,0.91429120020495
-0.11658668859453,1.55647702348258,0.880992418999552,1.82277199823055
-1.31421730080502,0.86515869196498,0.687063537321173,0.657545830461911
-0.131603380307653,1.77041856489665,0.90334796316198,0.808938973962492
-0.152456958786971,1.82539157439398,0.896650566594611,1.0340859678718
-1.80776080931273,1.15559237961831,0.779822422366833,0.851587300267144
-1.83145677832149,1.23450221616558,0.779888016098954,1.11017284328682
-0.906355950418579,2.31122074800481,0.779153176642214,1.76439291032352
-1.92700566607145,1.78992023161537,0.890230343032846,1.51280228409941
-1.55873101052431,2.1973445067376,0.806521522677123,0.583985019474338
-0.906334935853429,0.706061158297159,0.739601266296934,1.04642240342549
-0.0943228221895391,1.35308459316311,0.874854166630556,0.388879170156753
-0.100949645514312,1.41902193973608,0.863229414773837,2.36885647625874
-0.0979391763081079,1.4821688630501,0.866519851746148,0.422144612821521
-1.3306454431816,0.76566502392754,0.721535378226918,0.992765429705248
-0.0690428961688592,1.64158177699086,0.918609518068149,0.393074690108574
-0.0800499275748452,1.79414198929787,0.942604895139716,1.23618719357978
-1.80440135121873,1.09553378261918,0.765979402202641,1.17427772782227
-0.121608448790605,1.91203499615259,0.934331995124264,1.17969731809748
-1.93566201594644,1.87492302554012,0.896973009467044,0.661024914168023
-0.0625615437464844,1.26507203197687,0.891063952348806,0.467780549791668
-0.952072849165531,0.648414475972343,0.754287445280017,0.93877746639354
-0.0387193339987535,1.72107094773318,0.943889079739836,0.789316133697454
