-2.20949899787353,1.44695110683984,1.0113253840932,0.764235656119762
-1.91604472809218,1.43771223052482,1.00964920674957,0.725879286535603
-1.93300291255688,1.48427582674556,1.00345247912037,0.859231575699048
-2.24924458927603,1.77720426451949,1.02066844007564,0.600383650650015
-2.22737515484839,1.5617214802664,0.984255610967562,0.791279387938941
-1.89260991735831,1.55392959022246,0.985551093798941,0.719149705747225
-1.91096567092837,1.51115327670611,0.980090058372496,1.16383059966858
-2.21596047635564,1.62642497705144,0.961122183650998,1.23401102292766
-2.23804829070904,1.72310089547849,0.978217377183655,1.02982365731438
-2.23241883257036,1.66795830987718,0.96777802299026,0.810365532738537
-2.2167157319135,1.51204494685773,0.954900399369148,1.26377612666585
-2.2043572577671,1.39095001411247,0.961223358833452,1.30849691713846
-1.90548727127996,1.38092124361979,0.96132769036015,2.20661380040329
-2.00908169939839,1.94481650494802,1.0294594564143,0.790039211475986
-2.17732729097143,1.31477767974664,0.944104650102955,0.48122017549225
-2.26070520980368,1.8750961198917,0.996204122855207,0.419248839504334
-1.92545771444695,1.6766025625467,0.933583777097488,0.832936009010539
-1.88343087950242,1.31974768225009,0.947553021768131,0.341302753414222
-1.98372031791917,2.03699661909637,1.05234811374402,0.826685546169642
-2.29101358633798,1.97033002997295,1.01181466316852,0.33879144630701
-1.87544843929929,1.27673324280757,0.929287543884294,2.92994999306774
-2.17029867875343,1.25545950480271,0.900488990540551,2.07805086097456
-2.32389609579416,2.07251066728902,1.04446404199237,0.559817655610697
-2.32111308443483,2.05026291806996,1.02979203807799,1.78629593042955
-2.55837036226012,1.57919983895387,0.951592912559565,1.99189221471001
-2.56656076676382,1.53579073807314,0.952922873422496,0.87852525415406
-1.61115620386996,1.64801249707979,0.991623392583077,1.49182918323348
-1.60286548980822,1.57922226959049,0.988973006913224,0.69357270822934
-1.63560514398032,1.76369542503282,1.00109367944091,0.797926930937528
-1.62391893887183,1.66867720593221,0.987367766703444,0.670318030535198
-1.5972290594605,1.44774639087949,0.990902164105572,0.592507925406679
-1.64943275788158,1.79108127887469,1.00100642040919,1.25324758599769
-1.67214620782223,1.35335584259443,0.959644798822603,3.00289555263138
-1.9803238108221,2.12880806460052,1.04913213080787,1.20964979324169
-2.18261699964059,1.17907287138798,0.893040813734912,0.539611777573737
