3.59745645132895,1.86544153267165,0.765937985242654,3.8992154532806
3.5928715269965,1.91915099697549,0.771972947305055,0.256461847769569
3.57977321740172,2.06098609302608,0.799713756181703,1.77339184143937
3.60802123147533,1.73158198507736,0.743424633826377,0.407468958937104
4.08827786175424,1.77460815217842,0.795000948551615,0.39465603106014
4.08999925922932,1.90531370548101,0.802968587690208,1.3944922499146
3.65254325652343,1.5368946415508,0.741072487789225,4.37710774968612
3.63406435418394,1.58528981212828,0.734911116772223,0.228461362430867
4.09763430352327,1.72410686218975,0.780093690218887,2.53385206685873
3.5492617000564,2.18396424013457,0.803239424571314,0.563891169809574
4.05957580807759,2.05161814371032,0.800500741093467,0.869857982053555
4.01478649721774,2.18448219643915,0.829241552239273,1.14961294904624
3.63011516575081,1.4386324052811,0.744241508413958,0.623286528715897
3.13048746865698,1.75445456797407,0.835503671451401,1.56677169855413
3.11698180223972,1.84030206648087,0.843123366492822,0.638255082679137
4.10651927876674,1.63119862718444,0.770834403920185,0.385719902024608
3.54752280807735,2.32504458885321,0.846798421624825,0.564447909894124
3.13099674499243,1.61140408411272,0.827352874371703,0.402400442463696
4.12954036459391,1.5839458441226,0.765461430773324,2.59255484290827
3.12058132353041,2.04751418222236,0.847420655041418,0.783319927560627
3.11624937227672,1.56685509177677,0.821878657089007,2.48508673071407
3.64948007366623,1.38220045307672,0.721354002895078,1.60439854533711
4.13824532216029,1.47605005802706,0.769550721723594,0.470413672058163
3.14608711396157,2.2131048507281,0.863788164744088,2.03355759351809
4.46207671422064,1.95422544062066,0.91615560463847,5.34484001986931
4.46130354988715,1.99842919353205,0.898185109100118,0.187096338951685
4.44484635829216,2.15625077931218,0.924063412197383,1.13954784686263
3.12509504772343,1.44348013205162,0.803569662587708,0.462880116448888
3.64138887312565,1.28250652488733,0.716032516055889,0.786384298327321
4.14593373814435,1.39621729366354,0.753451161581252,2.12578855462423
4.49986726020766,1.83019366452074,0.891691937550182,0.240997049825867
3.50171742504848,2.46386978451555,0.852599364337828,1.8378098300827
3.12635984531386,1.36549736012677,0.806223537135761,2.16038659787717
3.68175943642011,1.18604498556173,0.734859714841443,0.868183381933122
-1.74641279329675,1.68694879197207,0.910195382669862,0.70695558072502
3.14449750790993,2.35493008181384,0.86166883430312,0.48245954352004
4.40931217090031,2.3002998267263,0.908539622624964,0.877541037660832
2.80799690947184,1.79598099415762,0.943480322296919,1.39940336884143
4.16733185794444,1.29657056601996,0.753921610305169,0.462354214367021
2.84099916827993,2.06277225335429,0.928170684542984,1.27661759239823
3.48452526248379,2.53056719087972,0.859361825916757,0.544125939273599
3.93514780865878,2.55827847840905,0.884553576422585,2.20773246008595
3.12284917782614,1.24725690137258,0.812121144040934,0.576471561021873
2.78355456610077,1.65462793266518,0.963488491036266,0.604810564711807
4.17860846709324,1.25312762724854,0.754513486082329,2.16284391690694
-1.71474085443464,1.61233006970185,0.903286026956606,1.41451602797229
4.36371834160225,2.45402226438404,0.919701859699608,0.785373147962019
3.69335596099318,1.07196652016804,0.731199147345446,0.450569245922958
2.76618340404278,1.59993658685711,0.970000434872474,1.273077531231
4.18876539958556,1.1753207014581,0.773528680200764,0.346827377557214
-1.70839415998872,1.52076789561948,0.907105072533271,0.554886201352647
3.12407063955708,1.16741910009268,0.804784568016561,1.04466082480584
2.75468721801485,1.55138056385105,0.970214468848647,0.785498114190304
2.85775732715885,2.34023018896113,0.925558340977964,1.82482077732242
3.13487888937309,1.10671004690892,0.810171582476618,0.957248492768799
3.71966270543476,0.997903402050171,0.732825652653656,2.21941468275664
4.2003279992365,1.1269892320469,0.757490901492723,2.88327872800363
-1.69105952313199,1.45467067502691,0.892667133283966,1.80217132370979
2.75236664167417,1.44686907595799,0.951606327180397,0.548816083955329
2.88291875797756,2.45985776229576,0.915114505070274,0.547999021288717
-1.50827735372152,2.08426060887242,1.02616344625978,0.946968236288738
2.74465183881708,1.3774106424744,0.964028627524057,1.2971179639098
3.71189767023992,0.914758633493316,0.746425482143253,0.911967744773564
4.22545432201002,1.0434917437542,0.771601264467068,0.568951531802953
-1.67424086538643,1.37571611461226,0.886102573884821,0.342836938590208
-1.46964736969934,1.94929020785044,1.04592540730446,0.867529539773896
3.8049583926383,2.74524369474926,0.911343771928735,0.585029375957247
-1.51124608285083,2.20998128312742,1.01415545017783,1.25937087953436
-1.57180700699337,2.34066770003762,0.984646304363822,0.794047263003047
4.22421231699003,1.00402052259345,0.772617564417975,1.75761896067156
-1.66856236937582,1.34289950988642,0.877807031164862,2.91683855337215
-1.45257684469473,1.81316010408841,1.0541211931161,2.5030848555868
-1.45228971976667,1.84965982677711,1.04902063373089,0.399507031400886
3.14926205976985,0.95751647634656,0.803511402764908,0.536761438339531
2.7279551213932,1.30923840776754,0.960190803603683,0.658897946063746
2.57257237418043,2.04370225471879,1.02177135941369,1.94178943063394
2.58680930189143,2.11787838067018,1.00497397325519,0.514988898499427
-1.43756314961836,1.74178848618136,1.06223720688032,0.385761622909854
-1.64232768556435,2.54068812617266,0.963145926251656,1.27328009952329
2.72708410189228,1.2673490173943,0.952969141913988,1.51768571441753
4.2526936356398,0.943658787179508,0.779288125176163,0.384110240566756
2.53338914439537,1.83702434671025,1.07415320404615,0.567023364104548
-1.64347200194702,1.26073343622345,0.890197942457383,0.146179649548502
2.60935150315331,2.30642307450373,0.980218651605176,1.67141926431745
-1.43320067138274,1.66360449532457,1.05618818164064,0.443917480732604
3.16580875231785,0.878495944755375,0.806589297080304,1.86302503975229
3.71178016266555,0.778467678597655,0.766275241787068,0.772971433766206
-1.63712665458829,1.22733275232712,0.885437416861496,6.84089750583377
2.6752062696438,2.51125125899807,0.96295904144276,2.44758539244806
2.73566295005634,1.16370671149405,0.941860582486194,0.58292317563782
4.28224724356012,0.876545991818796,0.797206042119457,1.57204737712576
2.5015542502496,1.72380485551876,1.096654834504,0.794613035369741
-1.40216391680037,1.6037495771151,1.06898746167058,0.341741090656564
3.20215996972725,0.792278335480379,0.814838357446908,0.773223012945156
2.48600011862558,1.65448793714042,1.12240641518122,1.2584741949705
-1.63109404998417,1.1604186888211,0.868083489675809,0.311082121109223
-1.39089371071757,1.57427274445058,1.06694250573956,2.92619186671046
2.75174459231964,1.05884221296873,0.930353997379752,1.71549192379566
3.11916225672817,1.0344641530189,0.618629536252308,4.47789482894503
-1.39177700587584,1.51463326659304,1.05064521866433,0.234509733889034
3.80159610735255,0.659841026896649,0.790876432025819,0.62974595630603
2.46714320437434,1.57046734695989,1.12557370621313,0.518949913075406
4.31749589047372,0.799167567543078,0.801016980725375,0.636113144266902
-1.61102935838259,1.08195379329254,0.883009009628649,0.65707668992289
2.45827746837305,2.31941212025768,1.02008896997134,0.598293929804838
-1.29335728763351,2.23487339510153,1.08349953030306,1.5536031038496
-1.33328485348754,2.40659290714388,1.03526114210518,0.374143202601395
2.47002191982275,1.51408087678059,1.09968020918864,1.92696823875312
2.40227783503147,2.0753395645226,1.08739844060091,1.84624126434129
-1.37949229857957,1.43272566371541,1.03828527795237,0.783860846231903
2.73572216691528,0.956035895677984,0.935679465144416,0.581888678739632
3.18339679055599,0.6812654511136,0.825940983973734,0.920053726818875
-1.23870237231958,2.06650998767455,1.13600387348031,0.83927718958379
3.85111283462216,0.582713040432034,0.80600851903876,1.58794191528567
2.45717847969026,1.42775655703737,1.09553946666464,0.698245764377721
4.35531125460437,0.71074250518034,0.828084724107279,0.575434427753801
-1.58598666961675,0.989423365405852,0.881436169294797,0.881828151397144
2.36458243684974,1.88803283125299,1.14572157315408,1.52257420355873
2.36306498608606,1.93598936584172,1.13169150136183,0.656782439675311
-1.36045337901843,1.38767648646637,1.02000654619611,1.27573663719409
2.52023812480979,2.69000646912335,0.946570160472486,0.857519386412498
-1.22400015860865,1.97510436559543,1.1521801453289,1.1915014638917
2.45087962625861,1.35624511811241,1.1244256262422,1.36685970024451
-1.35615764415398,1.33109191743185,1.0239897548959,0.379052125229086
-1.21398926533964,1.86971620889451,1.17356683468562,0.400235524962956
-1.57818350829327,0.912039605368013,0.886221943544302,1.57123571108682
-1.3546899483296,1.29715140349891,0.999201566641473,2.63815959189158
-1.21156567811912,1.76977128925059,1.1751183608784,0.416369999978864
-1.20476828321071,1.83494184027045,1.16368071949594,2.4985288352216
2.72538147707505,0.824261878082161,0.926019778027468,1.61565314918994
3.20168182583989,0.563804762483718,0.840699576434853,1.31586639257322
