524,14.3772939277258,7.11270622938628,24.8339940410443,20,3.81961695516848
561,15.2034334543464,7.04805073668917,24.5240524073341,19,4.75357667741567
541,15.5428065955906,7.15847612753864,26.3471486954721,19,4.7183850939423
514,13.5262154880129,6.43647346508058,23.7048188733386,20,3.96165834494915
613,15.2400214267101,4.86779401391837,25.8399195646571,19,3.42931974568261
565,13.3691963610152,7.1888001086531,26.7548617322492,21,5.31887922315183
605,15.935127083885,7.43528765421209,24.5154719909992,19,5.68881122023004
581,15.5035013498947,7.64922935835197,23.2610827303906,19,4.52543171020652
516,14.0842035968797,7.584960330508,24.6762471463015,19,3.94775826534977
463,13.6762362919996,6.33729138227811,23.7977521163832,19,5.07948516984185
477,15.7467902115317,8.17852920522322,22.1201364519456,19,3.51021899984895
434,10.7506908958993,5.86563573224148,22.365899978165,19,3.86239933913762
430,13.8093084749721,6.44418816566292,17.9382879670204,19,3.56231083421031
484,13.3734170224874,6.48560945094782,23.5361555877797,19,3.62657507624284
439,11.3465878412671,6.76569125781342,23.5742273493139,19,2.97946186121859
419,12.776869517109,5.48891196682649,19.7260078144557,20,3.47131099154196
448,12.7552429362419,6.82663310087675,23.1546347871788,20,5.54787773553285
534,14.9684458516637,7.33028740244381,25.2718322833414,20,4.34196172011539
459,11.89922997489,6.89315843652291,23.3782002276814,19,4.20665026270886
443,13.5511055240511,6.2284027426716,21.7416060921506,20,3.48341937273073
438,11.1994178921293,6.29028343374083,20.2430858817121,20,3.90546176257653
402,11.0385001612922,5.52660888447857,18.8795959295234,19,4.60993080081514
566,16.5153350892608,8.1735134853326,24.9665137653174,20,3.52584443039797
461,14.0082764980149,6.33735896870656,23.7512605159711,19,3.64908063403431
410,13.3275657500944,6.43300240572297,19.9583824981838,19,3.57950632030117
440,11.9409759981224,6.27647043107095,22.9167757468667,20,3.06078765232604
460,12.3749649732585,6.51157397212932,19.714944299485,19,4.23712359676574
466,13.104074452682,7.51670179864848,23.5278140905149,20,5.12064962983985
432,13.6563724726123,7.20784676856933,20.5465791872517,19,3.98388566969984
452,14.0293644243652,7.0937862797699,23.0735580097942,19,4.00803286979787
491,14.2995161704969,8.08586166002383,25.27256971287,19,4.48780022697011
452,12.5084883114996,7.29209533548128,23.2864594847091,20,3.08476732893815
429,11.8002789882413,6.69205781389822,23.213086991022,20,5.88910680386834
508,16.5870362470454,9.10553484636387,24.4876237741765,19,2.86438097371371
430,12.8960058811857,8.25112973976568,20.7995102473437,19,3.05887645160749
410,11.5222657844138,6.63475488089402,18.0623156310394,19,3.57950632030117
519,14.6315021596865,6.80388300104953,25.3481816008723,19,3.91652668656167
442,14.3202530020035,6.97613048042131,23.5850125286602,19,4.38231427017428
487,13.0195571232784,6.43663473443816,23.355945773129,19,2.98534431879379
544,14.2942746563285,8.21505995612346,26.0075167389173,20,5.19716521921225
536,16.5710086917973,8.10156933072685,25.0412691941653,20,5.15649819976799
458,12.9224844013461,7.27944582639214,23.4528804016199,20,4.01182462753611
418,13.4111381725385,7.36441219739995,20.61767366759,20,4.42362080796168
475,13.9130219036691,7.35600361696413,22.8539451574668,19,2.38047614284762
491,15.7617975061709,8.10705971493207,24.821640488335,20,3.70596957978823
426,13.0990662924269,7.15824736041828,21.1283183021157,20,4.07947365025905
473,12.4132399180785,6.29700210075048,24.7321244086225,19,3.47842136675222
466,12.7484227274784,7.00630344972662,24.4405204602733,19,3.87826451812078
452,13.55843306732,8.03630259266937,20.8867209480165,20,4.95665421959527
447,12.0668941749484,6.3551845799457,21.3589107422351,20,3.3130523372675
469,13.6362414116172,6.01761994267929,23.375350657519,19,4.53446838215594
503,13.5141090755436,6.53406272367648,25.6237497811386,20,5.92297044964505
747,17.5477091536322,7.63289719662757,25.3964290256264,20,5.64078195400528
529,13.704594835088,6.24154537424127,25.0934425549703,19,4.04506774966937
640,14.9695066647165,9.4429496215562,26.323715185467,20,5.07833375077008
404,12.2290157749457,7.42563373013323,18.634076734359,19,2.30559959092732
479,12.3013760321781,6.60653419830972,23.9927483186123,19,3.3760421826028
476,14.0271931151233,8.02427032111674,22.0058171487299,19,4.10248819093062
470,12.3531707171181,6.61684373181659,20.1552670046418,19,4.91982503373576
528,15.603485456959,8.77505111696286,24.9897807795098,19,5.07257273501788
492,15.166053053467,8.10587213155352,22.4146635508085,22,3.51250086657104
591,15.5173388174818,8.84938663192498,24.5110661158508,22,10.0109247684025
508,14.2947749456135,8.38449432900467,24.4421365731559,19,3.76890943942317
379,11.1147520838746,7.72091191430823,16.5933535817502,19,2.99023752699284
420,10.7247851725455,6.33521513419914,23.5931067498397,19,2.62244027242874
417,12.8558720225476,7.92898823248594,18.3302828833868,20,4.43995021309213
418,11.1153046118497,6.84726524675212,20.7461496687717,19,3.87298334620742
473,11.8998731660436,6.90322504956277,22.1509396047336,19,3.71026708894994
494,13.4993610633778,7.91690315918114,24.0252845138744,20,5.1920992610737
699,17.4439779064816,9.53376201416957,26.2047137252615,22,8.51850544784324
460,14.1024342641659,9.03225902302901,19.4448546225258,19,5.06160874040415
480,12.9103132362023,7.6191608827595,23.425809552513,19,3.49351948077767
434,13.2232903627024,7.37944551657611,22.2600320989902,19,3.87675634597815
460,16.0785800211912,8.39638849930401,23.6459244728551,19,4.58958903229691
469,14.1501813575725,7.21471977568997,23.4056188208311,19,4.26943440931449
573,17.7165890043053,9.56211812283052,25.9020796687113,19,5.01401544445098
479,14.2289054388551,8.063611672985,22.4061001154875,19,3.64507197564086
475,14.2235505904623,7.32680209973059,23.6923792175348,19,3.5746017649212
408,11.8447041463277,8.69136566530493,16.4283889755575,19,2.50263019536184
414,11.8873973904356,6.82685981015961,18.6364421838742,19,3.08362966807374
542,15.3638637497139,8.54338744373067,23.4007505163849,19,5.73845140795002
507,13.7362818557989,8.23707018419428,23.7104292812164,20,4.3802787702683
419,11.3446186634266,6.87366920776379,20.1323955813079,19,3.08173263333986
418,12.7424600784708,7.7459680420465,23.5934233890169,19,4.38431547932197
450,12.6924184870621,6.85206971758546,23.0589967261981,20,3.81823877834022
388,9.92635312727765,6.23578178619135,19.5989848662464,19,2.56722481969418
393,10.5264285755168,5.86846536367896,18.4175539556841,19,3.48094226673289
647,16.3721232555825,9.3281089222778,24.2411478189328,20,5.2842865375116
462,12.5097334045449,7.66622398256971,20.6282885171465,20,2.65369652808265
524,17.7174085436661,6.54825146004128,24.9291931930809,19,3.71656635849221
443,12.404850851352,7.63295260306219,23.4784663536641,19,4.35956969817164
466,12.5931751243847,8.12866235148734,17.7914001650014,20,2.86723780520189
456,14.2710586633727,8.06530116559544,19.1099501069837,19,4.58257569495584
428,11.8008060575154,8.63297339115381,17.861574590728,20,4.19774375487344
525,16.0345788405361,8.81762032689228,22.232420701601,19,4.60929647940851
432,14.4021460562463,7.52792775139783,17.5196080639263,20,2.92718654216495
392,11.2286933851505,6.0867157898228,19.3645931095541,19,3.48346134239733
500,14.2949588044589,7.91932863969038,25.8605170325382,19,3.1455900626282
716,15.5952543173339,8.28979741590822,27.617985138703,19,8.89477144531142
473,16.1025809492412,8.04733729380821,23.7266949866212,19,4.7363222586741
436,13.427909988758,6.95698914972191,23.6471159337693,19,3.77820774986892
462,12.7614389836904,7.28731976597902,23.5400290313071,19,4.30829473327579
475,12.8279206667744,6.44634712939208,22.3887718781685,19,4.65474668125631
436,12.1840047433205,7.47833031916455,20.702637407003,20,4.1371233331488
432,11.7290518655302,6.88739461174164,23.0211767637838,19,2.94093910290872
409,12.5378329165783,6.48241787170138,19.9856432257106,20,3.64872003512695
449,11.1550073809786,6.37065772038951,21.0951581139666,19,3.33684026048245
561,16.4395497292692,8.48882084024894,26.7077466438509,19,4.70659609310441
681,13.8772164231868,7.12014502495608,24.626265980427,18,7.43006610690249
524,14.418170009702,7.03608230188985,23.8735314564231,19,4.54991806365399
538,14.5160897213203,7.27903363069268,22.8968991070052,20,4.88714748358547
471,12.5606100282615,5.54166977047348,23.1986997907238,19,3.25881620238633
538,15.4001360448634,5.27583049613031,24.4068375278755,20,7.26853347982717
650,14.6393450624072,7.39072767136666,23.4298225535076,20,8.24940189219481
661,11.1054250400434,6.14397253488848,24.401385625881,21,11.681691006096
595,11.5078457280405,5.96699077160292,24.7289439123219,19,5.46760796346129
480,11.9716930917029,7.06847719410313,24.2572879476254,19,4.08033366368702
575,12.7560606258779,7.3241590985963,24.8707603995952,19,3.5721469620004
464,13.0698695968446,6.75330368174826,23.3245014218073,19,4.28583959716548
482,12.6346029162582,6.759450935129,22.8261928780192,20,3.69779450625996
506,13.9577860827488,7.30709051915471,21.6228350958353,19,4.29742204784565
722,12.4418672199575,6.50078128035419,28.7356780939004,22,11.2742283597692
733,14.6799763354215,7.38456413003292,25.1039965780262,22,11.4616809356276
516,15.7939083105205,7.77336827967656,23.4613572564151,20,5.425087920704
528,15.1499305723178,7.95119404231983,24.1546622608363,19,4.96184270618645
527,13.1969775545355,6.72662495835334,24.0319147428415,19,4.75910945524659
726,13.5511321467273,6.86067676847459,25.6846040284547,20,8.16346159806965
582,14.2498902008961,7.40423152585463,23.6144918951651,21,7.9946410622545
564,14.6332791112072,7.64230302550909,26.2387774532337,19,4.02840789586142
670,13.1146704260758,7.23686115673033,23.4684090739725,20,9.44513241388333
579,13.8561695868264,7.08342632438338,25.0707581251174,19,4.65914180286255
427,12.2794837539729,6.10326723999176,23.2116343054852,19,3.47000514012798
471,13.1526724635541,6.01104466926228,23.298391583919,19,5.38081930325383
395,11.6785870031632,6.99790446480099,19.7365463336748,19,3.44123600805843
473,13.9329339179608,6.75140758373527,24.6738282351234,19,3.91428632408267
470,14.7245927818164,7.4598704442947,25.5446625245631,19,4.34411613901375
532,13.6106720794205,6.84437880227421,25.9839037762862,18,4.2039508339631
464,12.3589927150369,6.44825913279131,22.8002205451557,19,5.419263884757
432,11.9882966692396,6.52783814291953,23.5653842299597,19,3.01555421961901
491,13.9476000230503,7.55349741222702,23.7866706861212,19,2.83359131952402
418,11.3258093194605,5.56107620265186,22.0366407814825,20,2.93616290957756
483,13.8796453004041,7.22105626627545,23.9709118735735,19,4.2728573509445
438,12.3548005607369,7.47371883874658,21.1960255727848,19,4.1829506360214
438,13.5093409355029,6.9879789407858,18.7767369567288,20,3.58211933739908
425,10.6659351730565,6.14595383233213,22.5358181735368,19,2.92898401641611
454,12.7664914717791,6.27030388993334,23.696589850535,19,4.22814297091006
390,13.631205169622,5.89439056064909,18.5744461264862,19,3.82053546352735
466,10.2733776856656,5.32304576072238,22.2595909578751,18,2.84685355496181
