Row,Anterior Area(um^2),Anterior BB#,Medial Area(um^2),Medial BB#,Posterior Area(um^2),Posterior BB#,Cell surface area(um^2),Assigned BB#,Ciliary row#,Avergae number of BBs per row,Cell height(um),Cell major widths(um),Cell minor widths(um),Horizontal section perimeter(um),Cell volume(um^3),VolumeDeficit,Anterior neighbor BB pairwise distance(um),Medial neighbor BB pairwise distance(um),Posterior neighbor BB pairwise distance(um),Anterior row pairwise distance(um),Medial row pairwise distance(um),Posterior row pairwise distance(um),Mean of ciliary row lengths,STD of ciliary row lengths,Posterior immature BB#,Posterior medial immature BB#,Anterior medial immature BB#,Anterior immature BB#
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 1,548.08422,183,1384.551211,292,578.977813,135,2511.613244,608,19,32,46.302,25.56,13.251,63.3257656882577,8262.411,-0.006,1.546,1.607,1.632,2.167,2.729,2.353,46.863,3.599,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 11,384.511599,161,1348.765883,249,495.09212,95,2228.369602,486,19,25.579,43.973,25.869,14.167,63.3619516241766,7446.648,0.118,1.278,1.801,2.019,1.461,2.896,2.278,40.523,5.329,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 12,362.447236,144,1133.184636,227,475.450154,94,1971.082026,456,19,24,37.622,24.605,14.676,62.6524082491065,6730.406,0.054,1.514,1.706,1.916,1.917,2.859,2.35,36.768,3.877,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 14,381.152901,137,977.262127,162,376.870797,75,1735.285825,367,19,19.316,31.38,26.226,12.1,63.304337462256,5314.359,-0.019,1.373,2.039,2.331,1.879,2.886,1.813,33.049,3.731,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 15,395.398708,147,1134.526478,175,442.503728,90,1972.428914,407,19,21.421,34.214,28.141,12.723,68.0408523991042,6573.342,-0.025,1.257,1.993,2.158,2.036,3.108,2.177,35.476,4.168,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 16,368.42631,162,1081.211449,198,436.578649,80,1886.216408,436,20,21.8,34.801,24.511,15.372,63.0615594209798,6571.424,0.043,1.372,1.881,2.173,1.59,2.801,2.26,35.437,3.84,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 17,327.892669,130,1192.835469,226,436.86428,83,1957.592418,432,20,21.6,43.008,23.013,13.085,57.8158295058038,6121.579,0.097,1.45,1.934,2.294,1.343,2.497,2.163,37.305,8.926,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 18,309.884708,127,953.935627,192,383.405324,92,1647.225659,402,20,20.1,34.173,22.848,12.386,57.155756439418,4877.24,0.037,1.249,1.824,2.208,1.702,2.457,1.759,32.623,6.151,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 19,420.010848,152,1385.440058,255,531.712407,98,2337.163313,501,19,26.368,42.375,26.792,15.61,67.5386078954753,8487.51,0.085,1.377,1.692,2.045,1.71,3.112,2.743,41.508,4.658,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 2,484.456196,145,1477.894186,323,530.124706,111,2492.475088,572,19,30.105,45.987,26.774,13.704,66.3334067796333,8718.796,0.013,1.601,1.507,1.996,1.864,3.112,2.36,44.972,5.083,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 20,441.30625,170,1277.507222,195,491.985734,87,2210.799206,441,20,22.05,36.839,27.1,17.137,70.6836147398238,8488.944,0.052,1.185,2,2.94,1.831,3.083,2.545,36.692,7.105,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 21,633.654435,182,1717.747048,322,687.589199,142,3038.990682,638,19,33.579,47.277,30.946,15.059,75.6254612227957,11533.101,0,1.538,1.495,1.679,2.138,3.299,2.65,49.23,4.942,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 22,434.923846,150,1404.306147,217,568.528322,82,2407.758315,441,19,23.211,41.793,27.589,16.095,69.4723901970217,9030.547,0.071,1.58,1.996,2.464,1.865,3.24,2.622,41.436,5.176,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 23,406.740396,155,1140.955712,198,398.523946,79,1946.220054,428,20,21.4,36.836,26.402,11.903,63.6116898147793,6004.883,0.009,1.307,1.957,2.296,1.572,2.777,1.935,35.974,5.061,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 24,412.204832,143,1155.342731,206,457.203618,90,2024.751181,430,21,20.476,39.044,25.102,11.779,61.1313112091607,6209.004,-0.027,1.406,2.105,2.531,1.792,2.42,1.954,36.391,7.484,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 25,541.344227,164,1533.571963,252,572.242386,95,2647.158576,497,19,26.158,41.794,31.538,14.682,75.4569822980998,9708.405,0.042,1.448,1.69,2.286,2.101,3.448,2.58,41.643,7.738,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 26,409.062797,134,1149.219265,196,447.878919,86,2006.160981,415,19,21.842,37.56,25.526,13.752,62.9790113511881,6661.378,0.035,1.369,1.912,2.22,2.116,2.916,2.204,37.017,5.044,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 28,406.234828,154,1478.265192,214,537.126048,83,2421.626068,441,19,23.211,44.677,27.801,14.598,68.1304537175035,8544.279,0.1,1.518,2.193,2.343,1.756,3.102,2.529,42.151,4.025,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 29,411.840829,161,1218.378873,207,465.345279,84,2095.564981,445,20,22.25,41.441,25.122,13.245,61.5230265136448,6812.125,0.057,1.504,2.162,2.56,1.606,2.672,2.024,40.644,3.402,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 3,376.857613,122,1116.820489,196,439.132014,80,1932.810116,398,19,20.947,36.368,25.058,14.551,63.1246139202487,6579.679,0.052,1.531,1.975,2.348,1.88,2.92,2.269,35.763,4.863,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 30,410.547978,147,1383.079425,235,508.108914,84,2301.736317,456,19,24,44.807,26.384,13.532,64.3373154046932,7732.676,0.077,1.459,1.943,2.116,1.674,2.943,2.273,40.871,5.703,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 31,458.93217,149,1417.297017,261,510.63657,90,2386.865757,496,19,26.105,41.294,28.335,15.4,70.2283329627543,8826.16,0.065,1.423,1.653,2.18,1.801,3.215,2.374,40.53,4.743,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 32,504.077039,162,1565.747482,304,554.836736,92,2624.661257,545,21,25.952,45.394,28.628,16.819,72.0034710653832,9775.205,0.146,1.401,1.603,2.149,1.961,2.931,2.397,39.57,9.975,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 33,509.83129,150,1564.469469,276,577.967769,96,2652.268528,514,19,27.053,42.557,30.12,16.807,75.0772889052348,10478.274,0.071,1.538,1.65,2.135,2.062,3.359,2.552,42.584,3.455,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 34,358.666108,138,1186.35929,197,428.83682,87,1973.862218,412,20,20.6,42.31,22.848,12.96,57.2611862538366,6129.522,0.066,1.516,2.21,2.206,1.707,2.593,1.914,37.857,7.14,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 35,287.491462,126,907.571427,170,361.299223,77,1556.362112,367,20,18.35,35.435,21.816,11.345,53.3033461181103,4361.258,0.05,1.324,2.207,2.221,1.542,2.25,1.962,32.597,5.882,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 36,354.543656,140,1146.706946,213,410.359179,83,1911.609781,433,19,22.789,40.33,23.924,12.57,58.4230206212076,5925.549,0.067,1.362,1.903,2.128,1.521,2.616,2.173,37.522,4.932,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 37,376.226826,140,1263.01269,187,441.340474,79,2080.57999,381,19,20.053,39.652,24.112,18.382,61.7661254498508,6504.811,0.293,1.496,2.113,2.16,1.529,2.858,2.279,35.219,6.991,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 38,423.338045,162,1382.109688,224,488.169182,88,2293.616915,463,19,24.368,44.867,25.84,14.25,64.0955494588511,7912.279,0.085,1.549,2.074,2.505,1.67,2.918,2.217,43.639,3.493,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 39,495.654131,157,1475.461263,237,544.326749,90,2515.442143,464,19,24.421,43.077,28.665,15.316,71.2318227413132,9351.699,0.056,1.632,1.879,2,1.87,3.258,2.37,40.894,4.431,0,0,0,0
200522 B1868 Poc1-mCh asynchronous cells_1-sld - 4,510.068731,173,1395.922201,223,556.751863,79,2462.742795,453,18,25.167,41.807,27.873,16.11,69.9032905436686,9177.125,0.066,1.36,1.92,2.337,2.065,3.374,2.791,41.536,4.198,0,0,0,0
